Borough,Year,Week,NumberAccidents,NumberLethalAccidents,sum(NumberInjured),sum(NumberKilled),AvgNumberLethalAccidents
STATEN ISLAND,2013,50,180,1,62,2,0.005555555555555556
BOROUGH_NOT_SPECIFIED,2013,51,1054,2,500,4,0.0018975332068311196
BRONX,2013,51,405,1,244,2,0.0024691358024691358
BROOKLYN,2013,51,1044,0,566,0,0.0
MANHATTAN,2013,51,846,2,278,4,0.002364066193853428
QUEENS,2013,51,906,2,438,6,0.002207505518763797
STATEN ISLAND,2013,51,167,0,80,0,0.0
BOROUGH_NOT_SPECIFIED,2013,52,777,2,400,4,0.002574002574002574
BRONX,2013,52,326,0,204,0,0.0
BROOKLYN,2013,52,788,2,490,4,0.0025380710659898475
MANHATTAN,2013,52,615,0,162,0,0.0
QUEENS,2013,52,634,0,318,0,0.0
STATEN ISLAND,2013,52,111,1,34,2,0.009009009009009009
BOROUGH_NOT_SPECIFIED,2014,1,836,3,396,6,0.0035885167464114833
BRONX,2014,1,343,1,186,2,0.0029154518950437317
BROOKLYN,2014,1,851,1,418,2,0.0011750881316098707
MANHATTAN,2014,1,602,1,158,2,0.0016611295681063123
QUEENS,2014,1,738,1,318,2,0.0013550135501355014
STATEN ISLAND,2014,1,132,1,66,2,0.007575757575757576
BOROUGH_NOT_SPECIFIED,2014,2,859,0,444,0,0.0
BRONX,2014,2,346,1,214,2,0.002890173410404624
BROOKLYN,2014,2,886,3,492,6,0.003386004514672686
MANHATTAN,2014,2,713,2,258,4,0.002805049088359046
QUEENS,2014,2,773,0,400,0,0.0
STATEN ISLAND,2014,2,128,1,50,2,0.0078125
BOROUGH_NOT_SPECIFIED,2014,3,833,2,420,4,0.0024009603841536613
BRONX,2014,3,351,0,252,0,0.0
BROOKLYN,2014,3,836,0,566,0,0.0
MANHATTAN,2014,3,740,3,288,6,0.004054054054054054
QUEENS,2014,3,747,0,424,0,0.0
STATEN ISLAND,2014,3,139,0,74,0,0.0
BOROUGH_NOT_SPECIFIED,2014,4,1095,1,468,2,9.132420091324201E-4
BRONX,2014,4,428,1,194,2,0.002336448598130841
BROOKLYN,2014,4,954,0,412,0,0.0
MANHATTAN,2014,4,779,0,298,0,0.0
QUEENS,2014,4,850,0,244,0,0.0
STATEN ISLAND,2014,4,168,1,52,2,0.005952380952380952
BOROUGH_NOT_SPECIFIED,2014,5,834,1,434,2,0.001199040767386091
BRONX,2014,5,403,0,216,0,0.0
BROOKLYN,2014,5,941,2,520,4,0.0021253985122210413
MANHATTAN,2014,5,737,0,248,0,0.0
QUEENS,2014,5,762,0,344,0,0.0
STATEN ISLAND,2014,5,128,0,84,0,0.0
BOROUGH_NOT_SPECIFIED,2014,6,921,0,356,0,0.0
BRONX,2014,6,438,1,142,2,0.00228310502283105
BROOKLYN,2014,6,972,2,406,4,0.00205761316872428
MANHATTAN,2014,6,730,0,234,0,0.0
QUEENS,2014,6,931,1,256,2,0.0010741138560687433
STATEN ISLAND,2014,6,165,0,28,0,0.0
BOROUGH_NOT_SPECIFIED,2014,7,914,1,342,2,0.0010940919037199124
BRONX,2014,7,488,0,156,0,0.0
BROOKLYN,2014,7,945,2,368,4,0.0021164021164021165
MANHATTAN,2014,7,762,0,244,0,0.0
QUEENS,2014,7,894,0,248,0,0.0
STATEN ISLAND,2014,7,168,0,76,0,0.0
BOROUGH_NOT_SPECIFIED,2014,8,880,3,414,8,0.003409090909090909
BRONX,2014,8,363,0,130,0,0.0
BROOKLYN,2014,8,809,1,414,2,0.0012360939431396785
MANHATTAN,2014,8,700,0,280,0,0.0
QUEENS,2014,8,770,0,318,0,0.0
STATEN ISLAND,2014,8,139,0,56,0,0.0
BOROUGH_NOT_SPECIFIED,2014,9,883,1,452,2,0.0011325028312570782
BRONX,2014,9,379,0,220,0,0.0
BROOKLYN,2014,9,831,0,402,0,0.0
MANHATTAN,2014,9,712,0,184,0,0.0
QUEENS,2014,9,715,0,346,0,0.0
STATEN ISLAND,2014,9,137,0,48,0,0.0
BOROUGH_NOT_SPECIFIED,2014,10,795,0,366,0,0.0
BRONX,2014,10,360,0,204,0,0.0
BROOKLYN,2014,10,819,2,456,4,0.002442002442002442
MANHATTAN,2014,10,664,0,192,0,0.0
QUEENS,2014,10,719,3,350,6,0.004172461752433936
STATEN ISLAND,2014,10,112,0,32,0,0.0
BOROUGH_NOT_SPECIFIED,2014,11,852,0,416,0,0.0
BRONX,2014,11,326,0,168,0,0.0
BROOKLYN,2014,11,869,1,522,2,0.0011507479861910242
MANHATTAN,2014,11,728,1,238,2,0.0013736263736263737
QUEENS,2014,11,699,0,280,0,0.0
STATEN ISLAND,2014,11,123,0,66,0,0.0
BOROUGH_NOT_SPECIFIED,2014,12,902,2,446,4,0.0022172949002217295
BRONX,2014,12,358,0,174,0,0.0
BROOKLYN,2014,12,867,3,538,6,0.0034602076124567475
MANHATTAN,2014,12,762,0,254,0,0.0
QUEENS,2014,12,718,0,380,0,0.0
STATEN ISLAND,2014,12,123,0,58,0,0.0
BOROUGH_NOT_SPECIFIED,2014,13,827,2,444,4,0.0024183796856106408
BRONX,2014,13,377,1,252,2,0.002652519893899204
BROOKLYN,2014,13,847,0,518,0,0.0
MANHATTAN,2014,13,721,1,238,2,0.0013869625520110957
QUEENS,2014,13,757,1,360,2,0.001321003963011889
STATEN ISLAND,2014,13,127,0,54,0,0.0
BOROUGH_NOT_SPECIFIED,2014,14,947,1,424,2,0.0010559662090813093
BRONX,2014,14,347,1,162,2,0.002881844380403458
BROOKLYN,2014,14,928,2,556,4,0.0021551724137931034
MANHATTAN,2014,14,797,0,260,0,0.0
QUEENS,2014,14,764,1,360,8,0.0013089005235602095
STATEN ISLAND,2014,14,119,1,40,2,0.008403361344537815
BOROUGH_NOT_SPECIFIED,2014,15,945,1,508,2,0.0010582010582010583
BRONX,2014,15,402,0,240,0,0.0
BROOKLYN,2014,15,960,1,598,2,0.0010416666666666667
MANHATTAN,2014,15,818,1,280,2,0.0012224938875305623
QUEENS,2014,15,778,0,402,0,0.0
STATEN ISLAND,2014,15,141,0,68,0,0.0
BOROUGH_NOT_SPECIFIED,2014,16,849,1,420,2,0.001177856301531213
BRONX,2014,16,346,0,208,0,0.0
BROOKLYN,2014,16,770,1,526,2,0.0012987012987012987
MANHATTAN,2014,16,728,1,278,2,0.0013736263736263737
QUEENS,2014,16,667,0,288,0,0.0
STATEN ISLAND,2014,16,93,0,44,0,0.0
BOROUGH_NOT_SPECIFIED,2014,17,917,1,484,2,0.0010905125408942203
BRONX,2014,17,328,0,166,0,0.0
BROOKLYN,2014,17,813,1,514,2,0.0012300123001230013
MANHATTAN,2014,17,799,0,248,0,0.0
QUEENS,2014,17,749,2,358,4,0.0026702269692923898
STATEN ISLAND,2014,17,108,0,68,0,0.0
BOROUGH_NOT_SPECIFIED,2014,18,1009,1,450,2,9.910802775024777E-4
BRONX,2014,18,392,1,274,2,0.002551020408163265
BROOKLYN,2014,18,974,2,554,4,0.002053388090349076
MANHATTAN,2014,18,870,1,290,2,0.0011494252873563218
QUEENS,2014,18,819,1,492,2,0.001221001221001221
STATEN ISLAND,2014,18,128,0,50,0,0.0
BOROUGH_NOT_SPECIFIED,2014,19,1027,1,586,2,9.737098344693282E-4
BRONX,2014,19,378,0,194,0,0.0
BROOKLYN,2014,19,914,2,506,4,0.002188183807439825
MANHATTAN,2014,19,847,2,314,4,0.0023612750885478157
QUEENS,2014,19,821,1,420,2,0.001218026796589525
STATEN ISLAND,2014,19,112,0,46,0,0.0
BOROUGH_NOT_SPECIFIED,2014,20,1086,3,588,6,0.0027624309392265192
BRONX,2014,20,355,0,224,0,0.0
BROOKLYN,2014,20,990,0,580,0,0.0
MANHATTAN,2014,20,939,1,332,2,0.0010649627263045794
QUEENS,2014,20,750,0,336,0,0.0
STATEN ISLAND,2014,20,141,0,78,0,0.0
BOROUGH_NOT_SPECIFIED,2014,21,1007,1,592,2,9.930486593843098E-4
BRONX,2014,21,371,1,306,2,0.0026954177897574125
BROOKLYN,2014,21,929,4,548,10,0.004305705059203444
MANHATTAN,2014,21,820,0,232,0,0.0
QUEENS,2014,21,764,3,380,6,0.003926701570680628
STATEN ISLAND,2014,21,117,0,50,0,0.0
BOROUGH_NOT_SPECIFIED,2014,22,1023,2,592,4,0.0019550342130987292
BRONX,2014,22,401,0,286,0,0.0
BROOKLYN,2014,22,947,1,544,2,0.0010559662090813093
MANHATTAN,2014,22,838,0,212,0,0.0
QUEENS,2014,22,798,0,430,0,0.0
STATEN ISLAND,2014,22,111,0,62,0,0.0
BOROUGH_NOT_SPECIFIED,2014,23,1036,1,550,2,9.652509652509653E-4
BRONX,2014,23,391,1,328,2,0.0025575447570332483
BROOKLYN,2014,23,1005,1,672,2,9.950248756218905E-4
MANHATTAN,2014,23,900,1,274,2,0.0011111111111111111
QUEENS,2014,23,853,3,428,6,0.0035169988276670576
STATEN ISLAND,2014,23,153,1,58,2,0.006535947712418301
BOROUGH_NOT_SPECIFIED,2014,24,943,1,532,2,0.0010604453870625664
BRONX,2014,24,380,0,288,0,0.0
BROOKLYN,2014,24,961,2,642,4,0.002081165452653486
MANHATTAN,2014,24,817,0,240,0,0.0
QUEENS,2014,24,776,3,362,6,0.003865979381443299
STATEN ISLAND,2014,24,151,1,74,2,0.006622516556291391
BOROUGH_NOT_SPECIFIED,2014,25,1075,3,650,6,0.0027906976744186047
BRONX,2014,25,419,0,320,0,0.0
BROOKLYN,2014,25,1024,0,590,0,0.0
MANHATTAN,2014,25,878,0,376,0,0.0
QUEENS,2014,25,881,0,418,0,0.0
STATEN ISLAND,2014,25,147,0,70,0,0.0
BOROUGH_NOT_SPECIFIED,2014,26,1071,1,507,2,9.337068160597573E-4
BRONX,2014,26,455,0,284,0,0.0
BROOKLYN,2014,26,994,2,696,4,0.002012072434607646
MANHATTAN,2014,26,859,0,340,0,0.0
QUEENS,2014,26,882,1,508,2,0.0011337868480725624
STATEN ISLAND,2014,26,136,0,60,0,0.0
BOROUGH_NOT_SPECIFIED,2014,27,974,2,638,4,0.002053388090349076
BRONX,2014,27,373,0,278,0,0.0
BROOKLYN,2014,27,944,2,614,4,0.00211864406779661
MANHATTAN,2014,27,748,1,294,2,0.001336898395721925
QUEENS,2014,27,776,2,404,4,0.002577319587628866
STATEN ISLAND,2014,27,123,0,84,0,0.0
BOROUGH_NOT_SPECIFIED,2014,28,958,0,438,0,0.0
BRONX,2014,28,404,0,278,0,0.0
BROOKLYN,2014,28,925,2,560,4,0.002162162162162162
MANHATTAN,2014,28,791,1,260,2,0.0012642225031605564
QUEENS,2014,28,776,1,434,2,0.001288659793814433
STATEN ISLAND,2014,28,135,0,68,0,0.0
BOROUGH_NOT_SPECIFIED,2014,29,951,2,490,4,0.002103049421661409
BRONX,2014,29,345,0,202,0,0.0
BROOKLYN,2014,29,867,2,542,4,0.002306805074971165
MANHATTAN,2014,29,812,1,308,2,0.0012315270935960591
QUEENS,2014,29,763,1,376,2,0.001310615989515072
STATEN ISLAND,2014,29,103,1,36,2,0.009708737864077669
BOROUGH_NOT_SPECIFIED,2014,30,960,2,556,4,0.0020833333333333333
BRONX,2014,30,395,1,244,2,0.002531645569620253
BROOKLYN,2014,30,904,1,522,2,0.0011061946902654867
MANHATTAN,2014,30,795,1,330,2,0.0012578616352201257
QUEENS,2014,30,768,3,410,6,0.00390625
STATEN ISLAND,2014,30,113,0,48,0,0.0
BOROUGH_NOT_SPECIFIED,2014,31,991,2,470,6,0.0020181634712411706
BRONX,2014,31,337,0,172,0,0.0
BROOKLYN,2014,31,956,1,622,2,0.0010460251046025104
MANHATTAN,2014,31,857,0,296,0,0.0
QUEENS,2014,31,773,3,372,6,0.0038809831824062097
STATEN ISLAND,2014,31,121,1,60,2,0.008264462809917356
BOROUGH_NOT_SPECIFIED,2014,32,993,1,470,2,0.0010070493454179255
BRONX,2014,32,369,1,280,2,0.0027100271002710027
BROOKLYN,2014,32,880,0,578,0,0.0
MANHATTAN,2014,32,803,0,316,0,0.0
QUEENS,2014,32,822,0,502,0,0.0
STATEN ISLAND,2014,32,125,0,66,0,0.0
BOROUGH_NOT_SPECIFIED,2014,33,900,1,478,2,0.0011111111111111111
BRONX,2014,33,348,0,190,0,0.0
BROOKLYN,2014,33,887,2,582,4,0.002254791431792559
MANHATTAN,2014,33,778,0,288,0,0.0
QUEENS,2014,33,746,1,376,2,0.0013404825737265416
STATEN ISLAND,2014,33,119,0,52,0,0.0
BOROUGH_NOT_SPECIFIED,2014,34,934,1,564,2,0.0010706638115631692
BRONX,2014,34,361,0,204,0,0.0
BROOKLYN,2014,34,826,0,510,0,0.0
MANHATTAN,2014,34,790,1,212,2,0.0012658227848101266
QUEENS,2014,34,690,1,358,2,0.0014492753623188406
STATEN ISLAND,2014,34,87,0,62,0,0.0
BOROUGH_NOT_SPECIFIED,2014,35,976,4,520,8,0.004098360655737705
BRONX,2014,35,386,0,226,0,0.0
BROOKLYN,2014,35,920,1,554,2,0.0010869565217391304
MANHATTAN,2014,35,750,2,276,4,0.0026666666666666666
QUEENS,2014,35,795,1,338,2,0.0012578616352201257
STATEN ISLAND,2014,35,121,0,80,0,0.0
BOROUGH_NOT_SPECIFIED,2014,36,979,0,570,0,0.0
BRONX,2014,36,401,2,256,4,0.004987531172069825
BROOKLYN,2014,36,1012,3,574,6,0.0029644268774703555
MANHATTAN,2014,36,766,3,202,6,0.0039164490861618795
QUEENS,2014,36,793,0,302,0,0.0
STATEN ISLAND,2014,36,125,0,64,0,0.0
BOROUGH_NOT_SPECIFIED,2014,37,1041,3,580,8,0.002881844380403458
BRONX,2014,37,398,0,280,0,0.0
BROOKLYN,2014,37,987,0,642,0,0.0
MANHATTAN,2014,37,813,0,256,0,0.0
QUEENS,2014,37,857,1,366,2,0.0011668611435239206
STATEN ISLAND,2014,37,142,0,60,0,0.0
BOROUGH_NOT_SPECIFIED,2014,38,1097,1,616,2,9.115770282588879E-4
BRONX,2014,38,392,1,228,2,0.002551020408163265
BROOKLYN,2014,38,955,1,642,2,0.0010471204188481676
MANHATTAN,2014,38,886,1,234,2,0.001128668171557562
QUEENS,2014,38,824,1,414,4,0.0012135922330097086
STATEN ISLAND,2014,38,131,0,64,0,0.0
BOROUGH_NOT_SPECIFIED,2014,39,934,3,458,6,0.0032119914346895075
BRONX,2014,39,421,1,304,2,0.0023752969121140144
BROOKLYN,2014,39,944,1,560,2,0.001059322033898305
MANHATTAN,2014,39,852,2,242,4,0.002347417840375587
QUEENS,2014,39,790,1,410,2,0.0012658227848101266
STATEN ISLAND,2014,39,122,0,64,0,0.0
BOROUGH_NOT_SPECIFIED,2014,40,934,2,420,4,0.0021413276231263384
BRONX,2014,40,374,1,220,2,0.00267379679144385
BROOKLYN,2014,40,938,0,586,0,0.0
MANHATTAN,2014,40,793,0,294,0,0.0
QUEENS,2014,40,855,0,494,0,0.0
STATEN ISLAND,2014,40,132,0,96,0,0.0
BOROUGH_NOT_SPECIFIED,2014,41,957,3,482,6,0.003134796238244514
BRONX,2014,41,376,0,258,0,0.0
BROOKLYN,2014,41,895,1,638,2,0.0011173184357541898
MANHATTAN,2014,41,822,1,308,2,0.0012165450121654502
QUEENS,2014,41,776,0,420,0,0.0
STATEN ISLAND,2014,41,131,0,52,0,0.0
BOROUGH_NOT_SPECIFIED,2014,42,1028,1,584,4,9.727626459143969E-4
BRONX,2014,42,351,0,230,0,0.0
BROOKLYN,2014,42,854,0,584,0,0.0
MANHATTAN,2014,42,767,1,330,2,0.001303780964797914
QUEENS,2014,42,816,1,448,2,0.0012254901960784314
STATEN ISLAND,2014,42,131,0,60,0,0.0
BOROUGH_NOT_SPECIFIED,2014,43,955,1,450,2,0.0010471204188481676
BRONX,2014,43,373,1,196,2,0.002680965147453083
BROOKLYN,2014,43,1063,3,666,6,0.0028222013170272815
MANHATTAN,2014,43,863,0,278,0,0.0
QUEENS,2014,43,841,0,414,0,0.0
STATEN ISLAND,2014,43,149,0,74,0,0.0
BOROUGH_NOT_SPECIFIED,2014,44,966,1,468,2,0.0010351966873706005
BRONX,2014,44,386,0,200,0,0.0
BROOKLYN,2014,44,1032,1,620,2,9.689922480620155E-4
MANHATTAN,2014,44,901,1,286,2,0.0011098779134295228
QUEENS,2014,44,842,2,444,4,0.0023752969121140144
STATEN ISLAND,2014,44,122,0,56,0,0.0
BOROUGH_NOT_SPECIFIED,2014,45,974,4,446,10,0.004106776180698152
BRONX,2014,45,349,0,246,0,0.0
BROOKLYN,2014,45,922,1,526,2,0.0010845986984815619
MANHATTAN,2014,45,783,0,222,0,0.0
QUEENS,2014,45,819,4,470,8,0.004884004884004884
STATEN ISLAND,2014,45,125,0,72,0,0.0
BOROUGH_NOT_SPECIFIED,2014,46,913,2,478,4,0.002190580503833516
BRONX,2014,46,359,1,214,2,0.002785515320334262
BROOKLYN,2014,46,890,0,516,0,0.0
MANHATTAN,2014,46,811,1,252,2,0.0012330456226880395
QUEENS,2014,46,805,0,480,0,0.0
STATEN ISLAND,2014,46,126,1,58,2,0.007936507936507936
BOROUGH_NOT_SPECIFIED,2014,47,1041,1,486,2,9.606147934678194E-4
BRONX,2014,47,396,0,232,0,0.0
BROOKLYN,2014,47,982,2,588,4,0.002036659877800407
MANHATTAN,2014,47,880,0,254,0,0.0
QUEENS,2014,47,828,1,432,2,0.0012077294685990338
STATEN ISLAND,2014,47,129,0,70,0,0.0
BOROUGH_NOT_SPECIFIED,2014,48,900,2,414,4,0.0022222222222222222
BRONX,2014,48,358,1,230,2,0.002793296089385475
BROOKLYN,2014,48,837,1,452,2,0.0011947431302270011
MANHATTAN,2014,48,696,2,232,4,0.0028735632183908046
QUEENS,2014,48,755,0,358,0,0.0
STATEN ISLAND,2014,48,110,0,80,0,0.0
BOROUGH_NOT_SPECIFIED,2014,49,1053,0,508,0,0.0
BRONX,2014,49,388,0,242,0,0.0
BROOKLYN,2014,49,947,1,562,2,0.0010559662090813093
MANHATTAN,2014,49,927,1,358,2,0.0010787486515641855
QUEENS,2014,49,778,2,388,4,0.002570694087403599
STATEN ISLAND,2014,49,129,0,44,0,0.0
BOROUGH_NOT_SPECIFIED,2014,50,1053,1,478,2,9.49667616334283E-4
BRONX,2014,50,407,0,202,0,0.0
BROOKLYN,2014,50,983,1,598,2,0.001017293997965412
MANHATTAN,2014,50,884,0,256,0,0.0
QUEENS,2014,50,828,1,406,2,0.0012077294685990338
STATEN ISLAND,2014,50,102,0,60,0,0.0
BOROUGH_NOT_SPECIFIED,2014,51,1017,0,446,0,0.0
BRONX,2014,51,403,0,210,0,0.0
BROOKLYN,2014,51,941,2,552,4,0.0021253985122210413
MANHATTAN,2014,51,825,0,246,0,0.0
QUEENS,2014,51,818,0,404,0,0.0
STATEN ISLAND,2014,51,101,0,46,0,0.0
BOROUGH_NOT_SPECIFIED,2014,52,804,0,342,0,0.0
BRONX,2014,52,304,0,162,0,0.0
BROOKLYN,2014,52,814,1,528,2,0.0012285012285012285
MANHATTAN,2014,52,594,0,192,0,0.0
QUEENS,2014,52,692,0,388,0,0.0
STATEN ISLAND,2014,52,112,1,64,2,0.008928571428571428
BOROUGH_NOT_SPECIFIED,2015,1,408,1,302,2,0.0024509803921568627
BRONX,2015,1,168,1,90,2,0.005952380952380952
BROOKLYN,2015,1,423,0,248,0,0.0
MANHATTAN,2015,1,306,1,100,2,0.0032679738562091504
QUEENS,2015,1,318,0,176,0,0.0
STATEN ISLAND,2015,1,50,0,22,0,0.0
BOROUGH_NOT_SPECIFIED,2015,2,861,0,386,0,0.0
BRONX,2015,2,408,1,192,2,0.0024509803921568627
BROOKLYN,2015,2,955,2,544,4,0.0020942408376963353
MANHATTAN,2015,2,682,1,224,2,0.001466275659824047
QUEENS,2015,2,900,0,356,0,0.0
STATEN ISLAND,2015,2,152,0,68,0,0.0
BOROUGH_NOT_SPECIFIED,2015,3,1063,1,552,2,9.407337723424271E-4
BRONX,2015,3,509,0,236,0,0.0
BROOKLYN,2015,3,926,0,492,0,0.0
MANHATTAN,2015,3,750,0,196,0,0.0
QUEENS,2015,3,860,3,420,6,0.0034883720930232558
STATEN ISLAND,2015,3,155,0,80,0,0.0
BOROUGH_NOT_SPECIFIED,2015,4,777,0,328,0,0.0
BRONX,2015,4,335,0,122,0,0.0
BROOKLYN,2015,4,866,0,388,0,0.0
MANHATTAN,2015,4,632,2,188,4,0.0031645569620253164
QUEENS,2015,4,716,1,264,2,0.0013966480446927375
STATEN ISLAND,2015,4,103,0,34,0,0.0
BOROUGH_NOT_SPECIFIED,2015,5,674,1,238,2,0.001483679525222552
BRONX,2015,5,318,0,174,0,0.0
BROOKLYN,2015,5,784,0,248,0,0.0
MANHATTAN,2015,5,570,0,138,0,0.0
QUEENS,2015,5,710,1,262,2,0.0014084507042253522
STATEN ISLAND,2015,5,102,0,30,0,0.0
BOROUGH_NOT_SPECIFIED,2015,6,927,0,394,0,0.0
BRONX,2015,6,394,0,160,0,0.0
BROOKLYN,2015,6,1087,0,444,0,0.0
MANHATTAN,2015,6,712,0,224,0,0.0
QUEENS,2015,6,822,2,238,4,0.0024330900243309003
STATEN ISLAND,2015,6,127,0,104,0,0.0
BOROUGH_NOT_SPECIFIED,2015,7,899,0,378,0,0.0
BRONX,2015,7,390,0,128,0,0.0
BROOKLYN,2015,7,951,2,400,4,0.002103049421661409
MANHATTAN,2015,7,761,1,228,2,0.001314060446780552
QUEENS,2015,7,768,0,328,0,0.0
STATEN ISLAND,2015,7,131,0,76,0,0.0
BOROUGH_NOT_SPECIFIED,2015,8,911,2,430,4,0.0021953896816684962
BRONX,2015,8,380,0,106,0,0.0
BROOKLYN,2015,8,892,2,342,4,0.002242152466367713
MANHATTAN,2015,8,737,1,214,2,0.0013568521031207597
QUEENS,2015,8,785,2,262,4,0.0025477707006369425
STATEN ISLAND,2015,8,115,0,62,0,0.0
BOROUGH_NOT_SPECIFIED,2015,9,2132,3,838,6,0.0014071294559099437
BRONX,2015,9,313,0,132,0,0.0
BROOKLYN,2015,9,648,2,278,4,0.0030864197530864196
MANHATTAN,2015,9,493,0,132,0,0.0
QUEENS,2015,9,583,0,218,0,0.0
STATEN ISLAND,2015,9,86,0,32,0,0.0
BOROUGH_NOT_SPECIFIED,2015,10,999,0,406,0,0.0
BRONX,2015,10,512,0,162,0,0.0
BROOKLYN,2015,10,1159,0,352,0,0.0
MANHATTAN,2015,10,870,1,242,2,0.0011494252873563218
QUEENS,2015,10,978,0,278,0,0.0
STATEN ISLAND,2015,10,143,1,62,2,0.006993006993006993
BOROUGH_NOT_SPECIFIED,2015,11,944,0,438,0,0.0
BRONX,2015,11,417,0,208,0,0.0
BROOKLYN,2015,11,955,1,512,2,0.0010471204188481676
MANHATTAN,2015,11,782,0,280,0,0.0
QUEENS,2015,11,774,0,390,0,0.0
STATEN ISLAND,2015,11,95,0,36,0,0.0
BOROUGH_NOT_SPECIFIED,2015,12,944,2,434,6,0.00211864406779661
BRONX,2015,12,338,1,172,4,0.0029585798816568047
BROOKLYN,2015,12,882,1,408,2,0.0011337868480725624
MANHATTAN,2015,12,692,0,232,0,0.0
QUEENS,2015,12,742,1,342,2,0.0013477088948787063
STATEN ISLAND,2015,12,94,0,60,0,0.0
BOROUGH_NOT_SPECIFIED,2015,13,885,1,376,2,0.0011299435028248588
BRONX,2015,13,375,0,170,0,0.0
BROOKLYN,2015,13,909,1,410,2,0.0011001100110011
MANHATTAN,2015,13,713,0,186,0,0.0
QUEENS,2015,13,751,0,372,0,0.0
STATEN ISLAND,2015,13,110,0,50,0,0.0
BOROUGH_NOT_SPECIFIED,2015,14,1041,4,492,10,0.0038424591738712775
BRONX,2015,14,353,2,212,4,0.0056657223796034
BROOKLYN,2015,14,850,0,488,0,0.0
MANHATTAN,2015,14,821,1,214,2,0.001218026796589525
QUEENS,2015,14,728,0,344,0,0.0
STATEN ISLAND,2015,14,110,0,44,0,0.0
BOROUGH_NOT_SPECIFIED,2015,15,803,1,438,2,0.0012453300124533001
BRONX,2015,15,356,0,216,0,0.0
BROOKLYN,2015,15,783,1,404,2,0.001277139208173691
MANHATTAN,2015,15,753,0,202,0,0.0
QUEENS,2015,15,591,0,236,0,0.0
STATEN ISLAND,2015,15,88,0,46,0,0.0
BOROUGH_NOT_SPECIFIED,2015,16,971,0,532,0,0.0
BRONX,2015,16,401,1,222,2,0.0024937655860349127
BROOKLYN,2015,16,949,1,520,2,0.001053740779768177
MANHATTAN,2015,16,807,0,264,0,0.0
QUEENS,2015,16,765,1,436,2,0.00130718954248366
STATEN ISLAND,2015,16,107,0,34,0,0.0
BOROUGH_NOT_SPECIFIED,2015,17,1052,0,480,0,0.0
BRONX,2015,17,378,0,196,0,0.0
BROOKLYN,2015,17,1007,2,606,4,0.0019860973187686196
MANHATTAN,2015,17,870,0,212,0,0.0
QUEENS,2015,17,762,2,344,4,0.0026246719160104987
STATEN ISLAND,2015,17,128,1,82,2,0.0078125
BOROUGH_NOT_SPECIFIED,2015,18,1067,2,602,4,0.0018744142455482662
BRONX,2015,18,413,0,216,0,0.0
BROOKLYN,2015,18,957,1,486,2,0.0010449320794148381
MANHATTAN,2015,18,872,0,240,0,0.0
QUEENS,2015,18,805,1,344,4,0.0012422360248447205
STATEN ISLAND,2015,18,113,0,72,0,0.0
BOROUGH_NOT_SPECIFIED,2015,19,1065,0,506,0,0.0
BRONX,2015,19,421,0,238,0,0.0
BROOKLYN,2015,19,1032,2,574,4,0.001937984496124031
MANHATTAN,2015,19,807,2,270,4,0.0024783147459727386
QUEENS,2015,19,860,1,422,2,0.0011627906976744186
STATEN ISLAND,2015,19,162,1,62,2,0.006172839506172839
BOROUGH_NOT_SPECIFIED,2015,20,1116,0,584,0,0.0
BRONX,2015,20,418,3,248,6,0.007177033492822967
BROOKLYN,2015,20,1056,1,654,2,9.46969696969697E-4
MANHATTAN,2015,20,998,2,334,4,0.002004008016032064
QUEENS,2015,20,821,1,542,2,0.001218026796589525
STATEN ISLAND,2015,20,141,0,74,0,0.0
BOROUGH_NOT_SPECIFIED,2015,21,1011,2,484,4,0.0019782393669634025
BRONX,2015,21,407,0,246,0,0.0
BROOKLYN,2015,21,983,2,564,4,0.002034587995930824
MANHATTAN,2015,21,811,1,202,2,0.0012330456226880395
QUEENS,2015,21,814,0,390,0,0.0
STATEN ISLAND,2015,21,128,0,48,0,0.0
BOROUGH_NOT_SPECIFIED,2015,22,1103,2,640,4,0.001813236627379873
BRONX,2015,22,418,1,202,2,0.0023923444976076554
BROOKLYN,2015,22,1056,3,654,6,0.002840909090909091
MANHATTAN,2015,22,902,1,296,2,0.0011086474501108647
QUEENS,2015,22,839,2,462,4,0.0023837902264600714
STATEN ISLAND,2015,22,151,0,84,0,0.0
BOROUGH_NOT_SPECIFIED,2015,23,1053,0,520,0,0.0
BRONX,2015,23,451,2,250,4,0.004434589800443459
BROOKLYN,2015,23,1027,2,604,4,0.0019474196689386564
MANHATTAN,2015,23,872,0,274,0,0.0
QUEENS,2015,23,873,1,492,2,0.001145475372279496
STATEN ISLAND,2015,23,112,0,70,0,0.0
BOROUGH_NOT_SPECIFIED,2015,24,1028,1,560,2,9.727626459143969E-4
BRONX,2015,24,357,1,192,2,0.0028011204481792717
BROOKLYN,2015,24,900,0,500,0,0.0
MANHATTAN,2015,24,794,0,210,0,0.0
QUEENS,2015,24,838,1,528,2,0.0011933174224343676
STATEN ISLAND,2015,24,119,0,66,0,0.0
BOROUGH_NOT_SPECIFIED,2015,25,1096,1,548,2,9.124087591240876E-4
BRONX,2015,25,416,0,242,0,0.0
BROOKLYN,2015,25,1015,1,538,2,9.852216748768472E-4
MANHATTAN,2015,25,835,1,322,2,0.0011976047904191617
QUEENS,2015,25,794,0,440,0,0.0
STATEN ISLAND,2015,25,117,0,54,0,0.0
